student_id,age,gender,region,parent_education,gpa,attendance_rate,assignments_submitted,moodle_time_hours,forum_posts,satisfaction_score,dropout
1,24,F,Urban,High School,0.53,0.8426976717230028,4,23.34390495615522,8,4,0
2,32,F,Urban,High School,2.37,0.5124831110600285,8,17.985993095513482,15,1,0
3,28,F,Urban,High School,2.4,0.5857170883552714,8,26.807769312636804,18,2,1
4,25,M,Rural,None,1.41,0.7267894999614171,0,35.868137651818344,17,3,1
5,24,F,Rural,High School,1.83,0.727436221401434,5,22.178167274925137,8,3,0
6,28,M,Urban,None,0.15,0.842850271466822,6,46.94384875711365,15,1,0
7,28,F,Rural,Bachelor,2.98,0.9551065174338783,2,14.747291202117102,12,1,0
8,21,F,Rural,None,2.2,0.8195160794574604,6,23.77318030845602,9,4,1
9,25,M,Rural,Bachelor,0.23,0.9767675489257543,6,37.846382967072074,19,3,0
10,20,F,Rural,None,2.72,0.9408078199389989,1,34.45605452478791,13,1,0
11,19,M,Urban,Bachelor,1.87,0.7922498977653951,6,43.18205262085781,11,3,0
12,29,M,Rural,High School,0.14,0.9168959754594137,0,49.84045903405544,18,3,1
13,23,F,Rural,Bachelor,3.88,0.821288805161817,4,21.34291643975448,6,4,0
14,19,M,Rural,High School,3.8,0.5392789154618636,8,5.557543989165592,14,2,0
15,18,M,Urban,High School,2.05,0.870282361629755,6,1.5207940403983988,15,4,0
16,29,F,Urban,Bachelor,0.37,0.5474542206336731,6,36.343845306988584,7,1,0
17,29,M,Urban,None,3.02,0.7970413902848562,1,43.70068356543578,9,4,0
18,34,M,Urban,None,1.97,0.8513201029291144,7,11.035629297220934,3,4,1
19,27,M,Urban,Master,1.21,0.5332638041054276,2,7.922401859495299,18,3,1
20,33,F,Urban,None,1.97,0.6153973269632659,7,3.1102545762845493,18,4,0
21,32,M,Urban,Master,2.09,0.9578361161308249,2,41.13514608586032,14,1,1
22,32,F,Rural,None,2.25,0.8081572461164481,9,15.569096994629216,13,2,0
23,29,F,Rural,None,1.76,0.6231430094052658,6,20.084844637988823,0,4,0
24,20,M,Rural,High School,2.42,0.8453398855740033,1,25.137509580480614,15,4,0
25,22,M,Urban,Master,3.67,0.7983882099808448,3,41.97266171047754,9,2,1
26,24,M,Urban,None,1.45,0.7507878499589742,5,32.54166107807425,18,1,0
27,26,F,Urban,Master,2.9,0.9880934874940419,8,30.753231492890563,2,1,0
28,24,M,Urban,High School,3.58,0.8417268887037545,4,8.783604997795535,4,4,1
29,21,M,Urban,High School,1.82,0.6877205548339563,8,25.659494585491487,8,3,0
30,31,M,Rural,Master,1.77,0.9000367160384339,4,35.76905085893276,17,4,0
31,26,M,Rural,High School,2.41,0.9422916464605939,9,48.66304415152459,10,2,0
32,19,M,Urban,Bachelor,2.37,0.5626102797584157,7,10.070315460667612,15,2,0
33,32,F,Urban,Bachelor,3.23,0.6002764889226333,0,0.47716765336133227,1,2,1
34,24,F,Urban,High School,1.91,0.6081135045638899,6,3.765071679923487,11,4,0
35,29,M,Urban,Bachelor,3.98,0.8456059046932702,3,18.79262325909896,5,4,0
36,25,M,Rural,None,0.24,0.8015197775266416,4,41.02723238729936,10,1,0
37,32,M,Urban,Master,0.01,0.8094957823492941,5,0.3571040884122523,7,3,0
38,20,M,Urban,None,2.56,0.9703866498447504,4,22.836529644292014,11,4,0
39,31,F,Urban,Master,1.19,0.887955766403653,0,16.461530767069725,1,1,0
40,34,M,Urban,High School,0.96,0.5639684622558916,8,2.624085504986379,8,4,1
41,21,F,Rural,None,1.25,0.6737535412125906,1,22.511814333630863,14,1,0
42,25,F,Urban,High School,1.02,0.7176968230878678,8,12.737435366835943,1,1,0
43,21,M,Urban,High School,0.12,0.6979807943738024,9,17.59424171735032,0,3,0
44,19,F,Rural,Master,3.89,0.8346543045809396,1,35.28076523921465,9,4,0
45,23,F,Rural,Master,0.88,0.9459465516282812,8,26.077549195548354,1,1,0
46,27,F,Rural,Master,2.94,0.653025731761394,5,6.232371449640667,11,2,0
47,21,F,Urban,None,3.05,0.7759385682105928,8,48.07072702118195,7,2,1
48,29,M,Urban,Bachelor,3.72,0.8947047109567928,5,31.79553828548692,4,2,0
